<RecentFiles>
  <RecentFiles>
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="123" fromTop="4" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="1708" fromTop="22" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="1707" fromTop="23" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="2118" fromTop="15" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="2655" fromTop="24" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="1013" fromTop="16" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="936" fromTop="14" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="558" fromTop="18" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="812" fromTop="26" />
    <File id="190A5E25-99BC-431B-856F-EF0DB792DF22/f:PlaceRepository.cs" caret="663" fromTop="17" />
    <File id="190A5E25-99BC-431B-856F-EF0DB792DF22/f:PlaceRepository.cs" caret="1176" fromTop="22" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:IPlaceRepository.cs" caret="385" fromTop="11" />
    <File id="190A5E25-99BC-431B-856F-EF0DB792DF22/f:PlaceRepository.cs" caret="928" fromTop="20" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="330" fromTop="12" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="1819" fromTop="20" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:PlaceSpecifications.cs" caret="2265" fromTop="20" />
    <File id="9D1A750B-F08D-4A44-9A16-46BEFDE86409/f:PlaceAppService.cs" caret="1510" fromTop="7" />
    <File id="9D1A750B-F08D-4A44-9A16-46BEFDE86409/f:IPlaceAppService.cs" caret="200" fromTop="9" />
    <File id="9D1A750B-F08D-4A44-9A16-46BEFDE86409/f:IPlaceAppService.cs" caret="508" fromTop="12" />
    <File id="9D1A750B-F08D-4A44-9A16-46BEFDE86409/f:PlaceDTO.cs" caret="184" fromTop="9" />
    <File id="9D1A750B-F08D-4A44-9A16-46BEFDE86409/f:CategoryDTO.cs" caret="190" fromTop="10" />
    <File id="9D1A750B-F08D-4A44-9A16-46BEFDE86409/f:IPlaceAppService.cs" caret="430" fromTop="9" />
    <File id="9D1A750B-F08D-4A44-9A16-46BEFDE86409/f:PlaceAppService.cs" caret="1057" fromTop="14" />
    <File id="9D1A750B-F08D-4A44-9A16-46BEFDE86409/f:PlaceAppService.cs" caret="342" fromTop="11" />
    <File id="9D1A750B-F08D-4A44-9A16-46BEFDE86409/f:PlaceAppService.cs" caret="478" fromTop="15" />
    <File id="B012320C-5DEB-45A4-8EE6-7FB51AD48060/f:IPlaceRepository.cs" caret="197" fromTop="7" />
    <File id="9D1A750B-F08D-4A44-9A16-46BEFDE86409/f:PlaceAppService.cs" caret="1487" fromTop="22" />
  </RecentEdits>
</RecentFiles>
